OrderID,CustomerID,ProductID,Quantity
O253,C64,P22,2
O254,C27,P16,3
O255,C49,P9,5
O256,C91,P26,4
O257,C85,P30,3
O258,C10,P8,10
O259,C43,P17,3
O260,C28,P12,2
O261,C1,P28,3
O262,C78,P16,8
O263,C64,P27,8
O264,C27,P26,10
O265,C75,P9,10
O266,C56,P24,8
O267,C43,P13,10
O268,C1,P29,10
O269,C8,P16,6
O270,C89,P25,6
O271,C91,P9,3
O272,C55,P9,8
O273,C84,P18,2
O274,C59,P30,8
O275,C15,P15,8
O276,C13,P5,5
O277,C31,P17,5
O278,C90,P11,10
O279,C80,P17,1
O280,C87,P17,6
O281,C90,P14,9
O282,C22,P10,2
O283,C25,P6,5
O284,C11,P21,8
O285,C79,P18,8
O286,C89,P8,1
O287,C41,P24,1
O288,C63,P2,6
O289,C16,P23,5
O290,C93,P22,2
O291,C87,P25,2
O292,C98,P12,10
O293,C82,P20,10
O294,C89,P25,9
O295,C3,P30,7
O296,C74,P15,8
O297,C34,P2,10
O298,C94,P16,9
O299,C81,P18,1
O300,C87,P27,8
O301,C82,P27,10
O302,C27,P14,4
O303,C79,P16,6
O304,C11,P14,10
O305,C88,P22,8
O306,C86,P13,9
O307,C23,P20,3
O308,C82,P5,1
O309,C47,P15,8
O310,C31,P30,2
O311,C80,P11,6
O312,C23,P21,2
O313,C3,P20,9
O314,C20,P26,3
O315,C33,P26,1
O316,C87,P26,4
O317,C97,P12,8
O318,C28,P10,8
O319,C65,P22,9
O320,C40,P23,9
O321,C99,P27,10
O322,C54,P2,3
O323,C94,P3,6
O324,C12,P19,6
O325,C98,P28,5
O326,C18,P30,7
O327,C97,P23,7
O328,C27,P14,6
O329,C11,P3,10
O330,C44,P20,1
O331,C73,P27,6
O332,C32,P14,2
O333,C61,P21,6
O334,C52,P28,2
O335,C39,P2,9
O336,C58,P24,7
O337,C26,P9,5
O338,C71,P12,5
O339,C1,P5,10
O340,C93,P16,3
O341,C54,P17,6
O342,C72,P24,2
O343,C75,P6,10
O344,C68,P3,3
O345,C37,P27,6
O346,C7,P19,5
O347,C67,P8,7
O348,C34,P28,3
O349,C32,P5,10
O350,C85,P14,2
O351,C72,P8,5
O352,C31,P8,9
O353,C31,P1,7
O354,C41,P25,6
O355,C41,P28,3
O356,C30,P21,9
O357,C13,P5,2
O358,C43,P14,7
O359,C95,P11,9
O360,C68,P18,6
O361,C91,P20,1
O362,C62,P13,6
O363,C31,P8,5
O364,C55,P26,3
O365,C1,P6,4
O366,C29,P12,6
O367,C43,P15,8
O368,C58,P8,4
O369,C66,P18,4
O370,C47,P18,3
O371,C45,P30,3
O372,C22,P9,2
O373,C48,P30,5
O374,C91,P20,2
O375,C80,P9,9
O376,C17,P17,9
O377,C9,P21,9
O378,C52,P23,1
O379,C64,P2,6
O380,C34,P19,10
O381,C82,P15,3
O382,C76,P28,10
O383,C68,P9,7
O384,C23,P24,3
O385,C20,P19,3
O386,C3,P11,3
O387,C25,P20,10
O388,C48,P19,3
O389,C85,P21,8
O390,C8,P22,1
O391,C42,P20,7
O392,C63,P26,6
O393,C20,P19,4
O394,C70,P28,8
O395,C50,P20,10
O396,C25,P10,5
O397,C66,P14,8
O398,C1,P18,4
O399,C76,P22,9
O400,C78,P3,4
O401,C11,P9,5
O402,C43,P23,8
O403,C18,P6,4
O404,C96,P4,6
O405,C52,P17,10
O406,C6,P30,8
O407,C25,P16,8
O408,C85,P28,5
O409,C46,P25,7
O410,C81,P8,9
O411,C67,P25,9
O412,C99,P15,7
O413,C60,P25,3
O414,C96,P23,4
O415,C90,P11,10
O416,C62,P4,3
O417,C72,P29,5
O418,C51,P5,1
O419,C84,P29,8
O420,C55,P26,6
O421,C90,P22,9
O422,C75,P30,2
O423,C48,P30,9
O424,C26,P25,2
O425,C25,P11,5
O426,C64,P24,2
O427,C77,P1,3
O428,C53,P17,5
O429,C63,P14,8
O430,C28,P21,9
O431,C8,P21,3
O432,C29,P18,7
O433,C28,P25,2
O434,C32,P29,4
O435,C55,P4,8
O436,C14,P8,6
O437,C24,P1,1
O438,C70,P27,7
O439,C71,P17,1
O440,C7,P28,7
O441,C41,P7,9
O442,C55,P2,6
O443,C42,P25,4
O444,C21,P28,7
O445,C43,P10,2
O446,C91,P13,6
O447,C59,P5,4
O448,C70,P29,1
O449,C86,P10,6
O450,C77,P15,2
O451,C39,P3,6
O452,C1,P27,3
O453,C36,P5,3
O454,C76,P14,1
O455,C86,P21,5
O456,C96,P23,8
O457,C42,P29,3
O458,C75,P13,8
O459,C55,P23,8
O460,C61,P5,10
O461,C23,P13,1
O462,C22,P3,2
O463,C44,P15,1
O464,C3,P13,5
O465,C34,P29,4
O466,C68,P1,3
O467,C41,P12,9
O468,C17,P14,10
O469,C47,P29,9
O470,C13,P26,7
O471,C63,P3,2
O472,C3,P21,5
O473,C40,P17,4
O474,C57,P30,5
O475,C3,P11,2
O476,C65,P12,1
O477,C14,P6,4
O478,C47,P4,7
O479,C6,P26,10
O480,C38,P14,8
O481,C22,P20,2
O482,C33,P20,2
O483,C77,P18,8
O484,C38,P1,10
O485,C76,P24,9
O486,C84,P8,1
O487,C26,P4,9
O488,C9,P17,10
O489,C2,P3,4
O490,C54,P23,3
O491,C100,P7,5
O492,C35,P7,7
O493,C66,P27,1
O494,C79,P10,10
O495,C66,P5,6
O496,C76,P28,4
O497,C95,P1,10
O498,C20,P26,7
O499,C3,P5,3
O500,C16,P4,2
